cited_doi,pub_year,cited_year,n,nobel_author,nobel_year,time_after_publish
10.1103/PhysRevLett.111.185302,2013,2015,74,WolfgangKetterle,2001,14
10.1103/PhysRevLett.111.185302,2013,2016,74,WolfgangKetterle,2001,15
10.1103/PhysRevLett.111.185302,2013,2017,71,WolfgangKetterle,2001,16
10.1103/PhysRevLett.111.185302,2013,2018,74,WolfgangKetterle,2001,17
10.1103/PhysRevLett.111.185302,2013,2019,67,WolfgangKetterle,2001,18
10.1103/PhysRevLett.111.185302,2013,NA,10,WolfgangKetterle,2001,NA
10.1103/PhysRevLett.20.1205,1968,1968,3,RaymondDavisJr,2002,-34
10.1103/PhysRevLett.20.1205,1968,1969,1,RaymondDavisJr,2002,-33
10.1103/PhysRevLett.20.1205,1968,1970,1,RaymondDavisJr,2002,-32
10.1103/PhysRevLett.20.1205,1968,1971,3,RaymondDavisJr,2002,-31
10.1103/PhysRevLett.20.1205,1968,1972,3,RaymondDavisJr,2002,-30
10.1103/PhysRevLett.20.1205,1968,1973,5,RaymondDavisJr,2002,-29
10.1103/PhysRevLett.20.1205,1968,1974,1,RaymondDavisJr,2002,-28
10.1103/PhysRevLett.20.1205,1968,1976,1,RaymondDavisJr,2002,-26
10.1103/PhysRevLett.20.1205,1968,1977,3,RaymondDavisJr,2002,-25
10.1103/PhysRevLett.20.1205,1968,1978,1,RaymondDavisJr,2002,-24
10.1103/PhysRevLett.20.1205,1968,1980,2,RaymondDavisJr,2002,-22
10.1103/PhysRevLett.20.1205,1968,1981,2,RaymondDavisJr,2002,-21
10.1103/PhysRevLett.20.1205,1968,1982,2,RaymondDavisJr,2002,-20
10.1103/PhysRevLett.20.1205,1968,1983,1,RaymondDavisJr,2002,-19
10.1103/PhysRevLett.20.1205,1968,1984,3,RaymondDavisJr,2002,-18
10.1103/PhysRevLett.20.1205,1968,1985,3,RaymondDavisJr,2002,-17
10.1103/PhysRevLett.20.1205,1968,1986,3,RaymondDavisJr,2002,-16
10.1103/PhysRevLett.20.1205,1968,1987,3,RaymondDavisJr,2002,-15
10.1103/PhysRevLett.20.1205,1968,1988,6,RaymondDavisJr,2002,-14
10.1103/PhysRevLett.20.1205,1968,1989,3,RaymondDavisJr,2002,-13
10.1103/PhysRevLett.20.1205,1968,1990,4,RaymondDavisJr,2002,-12
10.1103/PhysRevLett.20.1205,1968,1991,6,RaymondDavisJr,2002,-11
10.1103/PhysRevLett.20.1205,1968,1992,3,RaymondDavisJr,2002,-10
10.1103/PhysRevLett.20.1205,1968,1993,8,RaymondDavisJr,2002,-9
10.1103/PhysRevLett.20.1205,1968,1994,4,RaymondDavisJr,2002,-8
10.1103/PhysRevLett.20.1205,1968,1995,3,RaymondDavisJr,2002,-7
10.1103/PhysRevLett.20.1205,1968,1996,5,RaymondDavisJr,2002,-6
10.1103/PhysRevLett.20.1205,1968,1997,1,RaymondDavisJr,2002,-5
10.1103/PhysRevLett.20.1205,1968,1998,3,RaymondDavisJr,2002,-4
10.1103/PhysRevLett.20.1205,1968,1999,4,RaymondDavisJr,2002,-3
10.1103/PhysRevLett.20.1205,1968,2000,4,RaymondDavisJr,2002,-2
10.1103/PhysRevLett.20.1205,1968,2001,4,RaymondDavisJr,2002,-1
10.1103/PhysRevLett.20.1205,1968,2002,6,RaymondDavisJr,2002,0
10.1103/PhysRevLett.20.1205,1968,2003,7,RaymondDavisJr,2002,1
10.1103/PhysRevLett.20.1205,1968,2005,1,RaymondDavisJr,2002,3
10.1103/PhysRevLett.20.1205,1968,2006,3,RaymondDavisJr,2002,4
10.1103/PhysRevLett.20.1205,1968,2007,1,RaymondDavisJr,2002,5
10.1103/PhysRevLett.20.1205,1968,2008,2,RaymondDavisJr,2002,6
10.1103/PhysRevLett.20.1205,1968,2009,2,RaymondDavisJr,2002,7
10.1103/PhysRevLett.20.1205,1968,2010,1,RaymondDavisJr,2002,8
10.1103/PhysRevLett.20.1205,1968,2011,4,RaymondDavisJr,2002,9
10.1103/PhysRevLett.20.1205,1968,2012,4,RaymondDavisJr,2002,10
10.1103/PhysRevLett.20.1205,1968,2013,2,RaymondDavisJr,2002,11
10.1103/PhysRevLett.20.1205,1968,2014,1,RaymondDavisJr,2002,12
10.1103/PhysRevLett.20.1205,1968,2016,6,RaymondDavisJr,2002,14
10.1103/PhysRevLett.20.1205,1968,2017,3,RaymondDavisJr,2002,15
10.1103/PhysRevLett.20.1205,1968,2018,1,RaymondDavisJr,2002,16
10.1103/PhysRevLett.20.1205,1968,2019,4,RaymondDavisJr,2002,17
10.1103/PhysRevLett.21.482,1968,1968,1,RichardETaylor,1990,-22
10.1103/PhysRevLett.21.482,1968,1969,3,RichardETaylor,1990,-21
10.1103/PhysRevLett.21.482,1968,1970,3,RichardETaylor,1990,-20
10.1103/PhysRevLett.21.482,1968,1973,1,RichardETaylor,1990,-17
10.1103/PhysRevLett.21.482,1968,1996,1,RichardETaylor,1990,6
10.1103/PhysRevLett.21.482,1968,2003,1,RichardETaylor,1990,13
10.1103/PhysRevLett.21.482,1968,2004,3,RichardETaylor,1990,14
10.1103/PhysRevLett.21.482,1968,2005,4,RichardETaylor,1990,15
10.1103/PhysRevLett.21.482,1968,2007,1,RichardETaylor,1990,17
10.1103/PhysRevLett.21.482,1968,2008,1,RichardETaylor,1990,18
10.1103/PhysRevLett.21.482,1968,2009,2,RichardETaylor,1990,19
10.1103/PhysRevLett.21.482,1968,2011,2,RichardETaylor,1990,21
10.1103/PhysRevLett.21.482,1968,2013,1,RichardETaylor,1990,23
10.1103/PhysRevLett.21.482,1968,2015,3,RichardETaylor,1990,25
10.1103/PhysRevLett.21.482,1968,2017,4,RichardETaylor,1990,27
10.1103/PhysRevLett.23.836,1969,1969,1,DouglasDOsheroff,1996,-27
10.1103/PhysRevLett.23.836,1969,1970,3,DouglasDOsheroff,1996,-26
10.1103/PhysRevLett.23.836,1969,1971,5,DouglasDOsheroff,1996,-25
10.1103/PhysRevLett.23.836,1969,1972,3,DouglasDOsheroff,1996,-24
10.1103/PhysRevLett.23.836,1969,1973,4,DouglasDOsheroff,1996,-23
10.1103/PhysRevLett.23.836,1969,1974,2,DouglasDOsheroff,1996,-22
10.1103/PhysRevLett.23.836,1969,1975,1,DouglasDOsheroff,1996,-21
10.1103/PhysRevLett.23.836,1969,1976,1,DouglasDOsheroff,1996,-20
10.1103/PhysRevLett.23.836,1969,1977,2,DouglasDOsheroff,1996,-19
10.1103/PhysRevLett.23.836,1969,1980,1,DouglasDOsheroff,1996,-16
10.1103/PhysRevLett.23.836,1969,1982,1,DouglasDOsheroff,1996,-14
10.1103/PhysRevLett.23.836,1969,1983,1,DouglasDOsheroff,1996,-13
10.1103/PhysRevLett.23.836,1969,1985,1,DouglasDOsheroff,1996,-11
10.1103/PhysRevLett.23.836,1969,1997,3,DouglasDOsheroff,1996,1
10.1103/PhysRevLett.28.1406,1972,1972,3,FrederickReines,1995,-23
10.1103/PhysRevLett.28.1406,1972,1973,6,FrederickReines,1995,-22
10.1103/PhysRevLett.28.1406,1972,1974,6,FrederickReines,1995,-21
10.1103/PhysRevLett.28.1406,1972,1975,7,FrederickReines,1995,-20
10.1103/PhysRevLett.28.1406,1972,1976,3,FrederickReines,1995,-19
10.1103/PhysRevLett.28.1406,1972,1977,1,FrederickReines,1995,-18
10.1103/PhysRevLett.28.1406,1972,1983,1,FrederickReines,1995,-12
10.1103/PhysRevLett.28.1406,1972,2004,1,FrederickReines,1995,9
10.1103/PhysRevLett.30.1343,1973,1973,11,DavidJGross,2004,-31
10.1103/PhysRevLett.30.1343,1973,1974,49,DavidJGross,2004,-30
10.1103/PhysRevLett.30.1343,1973,1975,49,DavidJGross,2004,-29
10.1103/PhysRevLett.30.1343,1973,1976,39,DavidJGross,2004,-28
10.1103/PhysRevLett.30.1343,1973,1977,38,DavidJGross,2004,-27
10.1103/PhysRevLett.30.1343,1973,1978,37,DavidJGross,2004,-26
10.1103/PhysRevLett.30.1343,1973,1979,46,DavidJGross,2004,-25
10.1103/PhysRevLett.30.1343,1973,1980,38,DavidJGross,2004,-24
10.1103/PhysRevLett.30.1343,1973,1981,12,DavidJGross,2004,-23
10.1103/PhysRevLett.30.1343,1973,1982,19,DavidJGross,2004,-22
10.1103/PhysRevLett.30.1343,1973,1983,10,DavidJGross,2004,-21
10.1103/PhysRevLett.30.1343,1973,1984,13,DavidJGross,2004,-20
10.1103/PhysRevLett.30.1343,1973,1985,10,DavidJGross,2004,-19
10.1103/PhysRevLett.30.1343,1973,1986,12,DavidJGross,2004,-18
10.1103/PhysRevLett.30.1343,1973,1987,3,DavidJGross,2004,-17
10.1103/PhysRevLett.30.1343,1973,1988,3,DavidJGross,2004,-16
10.1103/PhysRevLett.30.1343,1973,1989,6,DavidJGross,2004,-15
10.1103/PhysRevLett.30.1343,1973,1990,5,DavidJGross,2004,-14
10.1103/PhysRevLett.30.1343,1973,1991,5,DavidJGross,2004,-13
10.1103/PhysRevLett.30.1343,1973,1992,4,DavidJGross,2004,-12
10.1103/PhysRevLett.30.1343,1973,1993,8,DavidJGross,2004,-11
10.1103/PhysRevLett.30.1343,1973,1994,8,DavidJGross,2004,-10
10.1103/PhysRevLett.30.1343,1973,1995,10,DavidJGross,2004,-9
10.1103/PhysRevLett.30.1343,1973,1996,11,DavidJGross,2004,-8
10.1103/PhysRevLett.30.1343,1973,1997,5,DavidJGross,2004,-7
10.1103/PhysRevLett.30.1343,1973,1998,7,DavidJGross,2004,-6
10.1103/PhysRevLett.30.1343,1973,1999,1,DavidJGross,2004,-5
10.1103/PhysRevLett.30.1343,1973,2000,6,DavidJGross,2004,-4
10.1103/PhysRevLett.30.1343,1973,2001,8,DavidJGross,2004,-3
10.1103/PhysRevLett.30.1343,1973,2002,10,DavidJGross,2004,-2
10.1103/PhysRevLett.30.1343,1973,2003,5,DavidJGross,2004,-1
10.1103/PhysRevLett.30.1343,1973,2004,12,DavidJGross,2004,0
10.1103/PhysRevLett.30.1343,1973,2005,7,DavidJGross,2004,1
10.1103/PhysRevLett.30.1343,1973,2006,11,DavidJGross,2004,2
10.1103/PhysRevLett.30.1343,1973,2007,6,DavidJGross,2004,3
10.1103/PhysRevLett.30.1343,1973,2008,16,DavidJGross,2004,4
10.1103/PhysRevLett.30.1343,1973,2009,11,DavidJGross,2004,5
10.1103/PhysRevLett.30.1343,1973,2010,8,DavidJGross,2004,6
10.1103/PhysRevLett.30.1343,1973,2011,17,DavidJGross,2004,7
10.1103/PhysRevLett.30.1343,1973,2012,13,DavidJGross,2004,8
10.1103/PhysRevLett.30.1343,1973,2013,12,DavidJGross,2004,9
10.1103/PhysRevLett.30.1343,1973,2014,19,DavidJGross,2004,10
10.1103/PhysRevLett.30.1343,1973,2015,26,DavidJGross,2004,11
10.1103/PhysRevLett.30.1343,1973,2016,17,DavidJGross,2004,12
10.1103/PhysRevLett.30.1343,1973,2017,24,DavidJGross,2004,13
10.1103/PhysRevLett.30.1343,1973,2018,22,DavidJGross,2004,14
10.1103/PhysRevLett.30.1343,1973,2019,18,DavidJGross,2004,15
10.1103/PhysRevLett.30.1343,1973,NA,2,DavidJGross,2004,NA
10.1103/PhysRevLett.30.1346,1973,1973,11,HDavidPolitzer,2004,-31
10.1103/PhysRevLett.30.1346,1973,1974,48,HDavidPolitzer,2004,-30
10.1103/PhysRevLett.30.1346,1973,1975,52,HDavidPolitzer,2004,-29
10.1103/PhysRevLett.30.1346,1973,1976,40,HDavidPolitzer,2004,-28
10.1103/PhysRevLett.30.1346,1973,1977,42,HDavidPolitzer,2004,-27
10.1103/PhysRevLett.30.1346,1973,1978,39,HDavidPolitzer,2004,-26
10.1103/PhysRevLett.30.1346,1973,1979,54,HDavidPolitzer,2004,-25
10.1103/PhysRevLett.30.1346,1973,1980,40,HDavidPolitzer,2004,-24
10.1103/PhysRevLett.30.1346,1973,1981,13,HDavidPolitzer,2004,-23
10.1103/PhysRevLett.30.1346,1973,1982,17,HDavidPolitzer,2004,-22
10.1103/PhysRevLett.30.1346,1973,1983,9,HDavidPolitzer,2004,-21
10.1103/PhysRevLett.30.1346,1973,1984,16,HDavidPolitzer,2004,-20
10.1103/PhysRevLett.30.1346,1973,1985,10,HDavidPolitzer,2004,-19
10.1103/PhysRevLett.30.1346,1973,1986,12,HDavidPolitzer,2004,-18
10.1103/PhysRevLett.30.1346,1973,1987,4,HDavidPolitzer,2004,-17
10.1103/PhysRevLett.30.1346,1973,1988,5,HDavidPolitzer,2004,-16
10.1103/PhysRevLett.30.1346,1973,1989,5,HDavidPolitzer,2004,-15
10.1103/PhysRevLett.30.1346,1973,1990,5,HDavidPolitzer,2004,-14
10.1103/PhysRevLett.30.1346,1973,1991,5,HDavidPolitzer,2004,-13
10.1103/PhysRevLett.30.1346,1973,1992,3,HDavidPolitzer,2004,-12
10.1103/PhysRevLett.30.1346,1973,1993,8,HDavidPolitzer,2004,-11
10.1103/PhysRevLett.30.1346,1973,1994,7,HDavidPolitzer,2004,-10
10.1103/PhysRevLett.30.1346,1973,1995,9,HDavidPolitzer,2004,-9
10.1103/PhysRevLett.30.1346,1973,1996,12,HDavidPolitzer,2004,-8
10.1103/PhysRevLett.30.1346,1973,1997,3,HDavidPolitzer,2004,-7
10.1103/PhysRevLett.30.1346,1973,1998,8,HDavidPolitzer,2004,-6
10.1103/PhysRevLett.30.1346,1973,1999,2,HDavidPolitzer,2004,-5
10.1103/PhysRevLett.30.1346,1973,2000,4,HDavidPolitzer,2004,-4
10.1103/PhysRevLett.30.1346,1973,2001,8,HDavidPolitzer,2004,-3
10.1103/PhysRevLett.30.1346,1973,2002,11,HDavidPolitzer,2004,-2
10.1103/PhysRevLett.30.1346,1973,2003,5,HDavidPolitzer,2004,-1
10.1103/PhysRevLett.30.1346,1973,2004,13,HDavidPolitzer,2004,0
10.1103/PhysRevLett.30.1346,1973,2005,7,HDavidPolitzer,2004,1
10.1103/PhysRevLett.30.1346,1973,2006,11,HDavidPolitzer,2004,2
10.1103/PhysRevLett.30.1346,1973,2007,7,HDavidPolitzer,2004,3
10.1103/PhysRevLett.30.1346,1973,2008,16,HDavidPolitzer,2004,4
10.1103/PhysRevLett.30.1346,1973,2009,10,HDavidPolitzer,2004,5
10.1103/PhysRevLett.30.1346,1973,2010,9,HDavidPolitzer,2004,6
10.1103/PhysRevLett.30.1346,1973,2011,17,HDavidPolitzer,2004,7
10.1103/PhysRevLett.30.1346,1973,2012,13,HDavidPolitzer,2004,8
10.1103/PhysRevLett.30.1346,1973,2013,12,HDavidPolitzer,2004,9
10.1103/PhysRevLett.30.1346,1973,2014,18,HDavidPolitzer,2004,10
10.1103/PhysRevLett.30.1346,1973,2015,24,HDavidPolitzer,2004,11
10.1103/PhysRevLett.30.1346,1973,2016,15,HDavidPolitzer,2004,12
10.1103/PhysRevLett.30.1346,1973,2017,21,HDavidPolitzer,2004,13
10.1103/PhysRevLett.30.1346,1973,2018,26,HDavidPolitzer,2004,14
10.1103/PhysRevLett.30.1346,1973,2019,17,HDavidPolitzer,2004,15
10.1103/PhysRevLett.30.1346,1973,NA,2,HDavidPolitzer,2004,NA
10.1103/PhysRevLett.59.2631,1987,1988,4,StevenChu,1997,-9
10.1103/PhysRevLett.59.2631,1987,1989,4,StevenChu,1997,-8
10.1103/PhysRevLett.59.2631,1987,1990,6,StevenChu,1997,-7
10.1103/PhysRevLett.59.2631,1987,1991,7,StevenChu,1997,-6
10.1103/PhysRevLett.59.2631,1987,1992,11,StevenChu,1997,-5
10.1103/PhysRevLett.59.2631,1987,1993,14,StevenChu,1997,-4
10.1103/PhysRevLett.59.2631,1987,1994,13,StevenChu,1997,-3
10.1103/PhysRevLett.59.2631,1987,1995,14,StevenChu,1997,-2
10.1103/PhysRevLett.59.2631,1987,1996,14,StevenChu,1997,-1
10.1103/PhysRevLett.59.2631,1987,1997,16,StevenChu,1997,0
10.1103/PhysRevLett.59.2631,1987,1998,18,StevenChu,1997,1
10.1103/PhysRevLett.59.2631,1987,1999,26,StevenChu,1997,2
10.1103/PhysRevLett.59.2631,1987,2000,17,StevenChu,1997,3
10.1103/PhysRevLett.59.2631,1987,2001,14,StevenChu,1997,4
10.1103/PhysRevLett.59.2631,1987,2002,5,StevenChu,1997,5
10.1103/PhysRevLett.59.2631,1987,2003,8,StevenChu,1997,6
10.1103/PhysRevLett.59.2631,1987,2004,8,StevenChu,1997,7
10.1103/PhysRevLett.59.2631,1987,2005,17,StevenChu,1997,8
10.1103/PhysRevLett.59.2631,1987,2006,10,StevenChu,1997,9
10.1103/PhysRevLett.59.2631,1987,2007,8,StevenChu,1997,10
10.1103/PhysRevLett.59.2631,1987,2008,8,StevenChu,1997,11
10.1103/PhysRevLett.59.2631,1987,2009,6,StevenChu,1997,12
10.1103/PhysRevLett.59.2631,1987,2011,9,StevenChu,1997,14
10.1103/PhysRevLett.59.2631,1987,2012,5,StevenChu,1997,15
10.1103/PhysRevLett.59.2631,1987,2013,2,StevenChu,1997,16
10.1103/PhysRevLett.59.2631,1987,2014,4,StevenChu,1997,17
10.1103/PhysRevLett.59.2631,1987,2015,4,StevenChu,1997,18
10.1103/PhysRevLett.59.2631,1987,2016,4,StevenChu,1997,19
10.1103/PhysRevLett.59.2631,1987,2017,4,StevenChu,1997,20
10.1103/PhysRevLett.59.2631,1987,2018,5,StevenChu,1997,21
10.1103/PhysRevLett.59.2631,1987,2019,6,StevenChu,1997,22
10.1103/PhysRevLett.59.2631,1987,NA,1,StevenChu,1997,NA
10.1103/PhysRevLett.64.408,1990,1990,1,CarlWieman,2001,-11
10.1103/PhysRevLett.64.408,1990,1991,2,CarlWieman,2001,-10
10.1103/PhysRevLett.64.408,1990,1992,10,CarlWieman,2001,-9
10.1103/PhysRevLett.64.408,1990,1993,7,CarlWieman,2001,-8
10.1103/PhysRevLett.64.408,1990,1994,2,CarlWieman,2001,-7
10.1103/PhysRevLett.64.408,1990,1995,7,CarlWieman,2001,-6
10.1103/PhysRevLett.64.408,1990,1996,5,CarlWieman,2001,-5
10.1103/PhysRevLett.64.408,1990,1997,3,CarlWieman,2001,-4
10.1103/PhysRevLett.64.408,1990,1999,6,CarlWieman,2001,-2
10.1103/PhysRevLett.64.408,1990,2000,7,CarlWieman,2001,-1
10.1103/PhysRevLett.64.408,1990,2001,1,CarlWieman,2001,0
10.1103/PhysRevLett.64.408,1990,2002,2,CarlWieman,2001,1
10.1103/PhysRevLett.64.408,1990,2003,3,CarlWieman,2001,2
10.1103/PhysRevLett.64.408,1990,2004,4,CarlWieman,2001,3
10.1103/PhysRevLett.64.408,1990,2005,2,CarlWieman,2001,4
10.1103/PhysRevLett.64.408,1990,2006,6,CarlWieman,2001,5
10.1103/PhysRevLett.64.408,1990,2007,2,CarlWieman,2001,6
10.1103/PhysRevLett.64.408,1990,2008,3,CarlWieman,2001,7
10.1103/PhysRevLett.64.408,1990,2009,1,CarlWieman,2001,8
10.1103/PhysRevLett.64.408,1990,2010,3,CarlWieman,2001,9
10.1103/PhysRevLett.64.408,1990,2011,3,CarlWieman,2001,10
10.1103/PhysRevLett.64.408,1990,2012,2,CarlWieman,2001,11
10.1103/PhysRevLett.64.408,1990,2013,4,CarlWieman,2001,12
10.1103/PhysRevLett.64.408,1990,2014,3,CarlWieman,2001,13
10.1103/PhysRevLett.64.408,1990,2016,4,CarlWieman,2001,15
10.1103/PhysRevLett.64.408,1990,2017,5,CarlWieman,2001,16
10.1103/PhysRevLett.64.408,1990,2018,7,CarlWieman,2001,17
10.1103/PhysRevLett.64.408,1990,2019,2,CarlWieman,2001,18
10.1103/PhysRevLett.65.1643,1990,1990,1,AlbertFert,2007,-17
10.1103/PhysRevLett.65.1643,1990,1991,8,AlbertFert,2007,-16
10.1103/PhysRevLett.65.1643,1990,1992,18,AlbertFert,2007,-15
10.1103/PhysRevLett.65.1643,1990,1993,19,AlbertFert,2007,-14
10.1103/PhysRevLett.65.1643,1990,1994,15,AlbertFert,2007,-13
