cited_doi,pub_year,cited_year,n,nobel_author,nobel_year,time_after_publish
10.1103/PhysRevLett.65.1643,1990,1995,24,AlbertFert,2007,-12
10.1103/PhysRevLett.65.1643,1990,1996,14,AlbertFert,2007,-11
10.1103/PhysRevLett.65.1643,1990,1997,8,AlbertFert,2007,-10
10.1103/PhysRevLett.65.1643,1990,1998,8,AlbertFert,2007,-9
10.1103/PhysRevLett.65.1643,1990,1999,3,AlbertFert,2007,-8
10.1103/PhysRevLett.65.1643,1990,2000,3,AlbertFert,2007,-7
10.1103/PhysRevLett.65.1643,1990,2001,4,AlbertFert,2007,-6
10.1103/PhysRevLett.65.1643,1990,2002,4,AlbertFert,2007,-5
10.1103/PhysRevLett.65.1643,1990,2003,1,AlbertFert,2007,-4
10.1103/PhysRevLett.65.1643,1990,2005,3,AlbertFert,2007,-2
10.1103/PhysRevLett.65.1643,1990,2006,3,AlbertFert,2007,-1
10.1103/PhysRevLett.65.1643,1990,2008,2,AlbertFert,2007,1
10.1103/PhysRevLett.65.1643,1990,2013,1,AlbertFert,2007,6
10.1103/PhysRevLett.65.1643,1990,2016,2,AlbertFert,2007,9
10.1103/PhysRevLett.65.1643,1990,2018,1,AlbertFert,2007,11
10.1103/PhysRevLett.65.1643,1990,2019,1,AlbertFert,2007,12
10.1103/PhysRevLett.69.1856,1992,1993,17,GeorgeFSmoot,2006,-13
10.1103/PhysRevLett.69.1856,1992,1994,18,GeorgeFSmoot,2006,-12
10.1103/PhysRevLett.69.1856,1992,1995,9,GeorgeFSmoot,2006,-11
10.1103/PhysRevLett.69.1856,1992,1996,3,GeorgeFSmoot,2006,-10
10.1103/PhysRevLett.69.1856,1992,1997,8,GeorgeFSmoot,2006,-9
10.1103/PhysRevLett.69.1856,1992,1998,6,GeorgeFSmoot,2006,-8
10.1103/PhysRevLett.69.1856,1992,1999,2,GeorgeFSmoot,2006,-7
10.1103/PhysRevLett.69.1856,1992,2000,3,GeorgeFSmoot,2006,-6
10.1103/PhysRevLett.69.1856,1992,2001,2,GeorgeFSmoot,2006,-5
10.1103/PhysRevLett.69.1856,1992,2003,1,GeorgeFSmoot,2006,-3
10.1103/PhysRevLett.69.1856,1992,2004,3,GeorgeFSmoot,2006,-2
10.1103/PhysRevLett.69.1856,1992,2007,1,GeorgeFSmoot,2006,1
10.1103/PhysRevLett.69.1856,1992,2010,1,GeorgeFSmoot,2006,4
10.1103/PhysRevLett.69.1856,1992,2019,1,GeorgeFSmoot,2006,13
10.1103/PhysRevLett.69.2847,1992,1993,2,HerbertKroemer,2000,-7
10.1103/PhysRevLett.69.2847,1992,1994,6,HerbertKroemer,2000,-6
10.1103/PhysRevLett.69.2847,1992,1995,6,HerbertKroemer,2000,-5
10.1103/PhysRevLett.69.2847,1992,1996,4,HerbertKroemer,2000,-4
10.1103/PhysRevLett.69.2847,1992,1997,4,HerbertKroemer,2000,-3
10.1103/PhysRevLett.69.2847,1992,1998,7,HerbertKroemer,2000,-2
10.1103/PhysRevLett.69.2847,1992,1999,7,HerbertKroemer,2000,-1
10.1103/PhysRevLett.69.2847,1992,2000,4,HerbertKroemer,2000,0
10.1103/PhysRevLett.69.2847,1992,2001,3,HerbertKroemer,2000,1
10.1103/PhysRevLett.69.2847,1992,2002,1,HerbertKroemer,2000,2
10.1103/PhysRevLett.69.2847,1992,2003,3,HerbertKroemer,2000,3
10.1103/PhysRevLett.69.2847,1992,2004,1,HerbertKroemer,2000,4
10.1103/PhysRevLett.69.2847,1992,2005,5,HerbertKroemer,2000,5
10.1103/PhysRevLett.69.2847,1992,2006,1,HerbertKroemer,2000,6
10.1103/PhysRevLett.69.2847,1992,2008,1,HerbertKroemer,2000,8
10.1103/PhysRevLett.69.2847,1992,2009,2,HerbertKroemer,2000,9
10.1103/PhysRevLett.69.2847,1992,2011,2,HerbertKroemer,2000,11
10.1103/PhysRevLett.69.2847,1992,2012,2,HerbertKroemer,2000,12
10.1103/PhysRevLett.69.2847,1992,2016,1,HerbertKroemer,2000,16
10.1103/PhysRevLett.69.2847,1992,2017,3,HerbertKroemer,2000,17
10.1103/PhysRevLett.69.2847,1992,2018,1,HerbertKroemer,2000,18
10.1103/PhysRevLett.69.2847,1992,2019,2,HerbertKroemer,2000,19
10.1103/PhysRevLett.84.5102,2000,2000,3,JohnLHall,2005,-5
10.1103/PhysRevLett.84.5102,2000,2001,10,JohnLHall,2005,-4
10.1103/PhysRevLett.84.5102,2000,2002,4,JohnLHall,2005,-3
10.1103/PhysRevLett.84.5102,2000,2003,5,JohnLHall,2005,-2
10.1103/PhysRevLett.84.5102,2000,2004,4,JohnLHall,2005,-1
10.1103/PhysRevLett.84.5102,2000,2005,4,JohnLHall,2005,0
10.1103/PhysRevLett.84.5102,2000,2006,6,JohnLHall,2005,1
10.1103/PhysRevLett.84.5102,2000,2007,3,JohnLHall,2005,2
10.1103/PhysRevLett.84.5102,2000,2008,7,JohnLHall,2005,3
10.1103/PhysRevLett.84.5102,2000,2009,4,JohnLHall,2005,4
10.1103/PhysRevLett.84.5102,2000,2010,4,JohnLHall,2005,5
10.1103/PhysRevLett.84.5102,2000,2011,4,JohnLHall,2005,6
10.1103/PhysRevLett.84.5102,2000,2012,2,JohnLHall,2005,7
10.1103/PhysRevLett.84.5102,2000,2013,2,JohnLHall,2005,8
10.1103/PhysRevLett.84.5102,2000,2014,4,JohnLHall,2005,9
10.1103/PhysRevLett.84.5102,2000,2015,7,JohnLHall,2005,10
10.1103/PhysRevLett.84.5102,2000,2016,5,JohnLHall,2005,11
10.1103/PhysRevLett.84.5102,2000,2017,4,JohnLHall,2005,12
10.1103/PhysRevLett.84.5102,2000,2018,6,JohnLHall,2005,13
10.1103/PhysRevLett.87.106801,2001,2002,3,RobertBLaughlin,1998,4
10.1103/PhysRevLett.87.106801,2001,2003,8,RobertBLaughlin,1998,5
10.1103/PhysRevLett.87.106801,2001,2004,9,RobertBLaughlin,1998,6
10.1103/PhysRevLett.87.106801,2001,2005,11,RobertBLaughlin,1998,7
10.1103/PhysRevLett.87.106801,2001,2006,9,RobertBLaughlin,1998,8
10.1103/PhysRevLett.87.106801,2001,2007,7,RobertBLaughlin,1998,9
10.1103/PhysRevLett.87.106801,2001,2008,3,RobertBLaughlin,1998,10
10.1103/PhysRevLett.87.106801,2001,2009,5,RobertBLaughlin,1998,11
10.1103/PhysRevLett.87.106801,2001,2010,4,RobertBLaughlin,1998,12
10.1103/PhysRevLett.87.106801,2001,2011,1,RobertBLaughlin,1998,13
10.1103/PhysRevLett.87.106801,2001,2012,1,RobertBLaughlin,1998,14
10.1103/PhysRevLett.87.106801,2001,2013,1,RobertBLaughlin,1998,15
10.1103/PhysRevLett.87.106801,2001,2016,3,RobertBLaughlin,1998,18
10.1103/PhysRevLett.87.106801,2001,2018,1,RobertBLaughlin,1998,20
10.1103/PhysRevLett.87.106801,2001,2019,1,RobertBLaughlin,1998,21
10.1103/PhysRevLett.87.160405,2001,2001,1,TheodorWHänsch,2005,-4
10.1103/PhysRevLett.87.160405,2001,2002,20,TheodorWHänsch,2005,-3
10.1103/PhysRevLett.87.160405,2001,2003,31,TheodorWHänsch,2005,-2
10.1103/PhysRevLett.87.160405,2001,2004,27,TheodorWHänsch,2005,-1
10.1103/PhysRevLett.87.160405,2001,2005,38,TheodorWHänsch,2005,0
10.1103/PhysRevLett.87.160405,2001,2006,22,TheodorWHänsch,2005,1
10.1103/PhysRevLett.87.160405,2001,2007,22,TheodorWHänsch,2005,2
10.1103/PhysRevLett.87.160405,2001,2008,19,TheodorWHänsch,2005,3
10.1103/PhysRevLett.87.160405,2001,2009,15,TheodorWHänsch,2005,4
10.1103/PhysRevLett.87.160405,2001,2010,7,TheodorWHänsch,2005,5
10.1103/PhysRevLett.87.160405,2001,2011,14,TheodorWHänsch,2005,6
10.1103/PhysRevLett.87.160405,2001,2012,9,TheodorWHänsch,2005,7
10.1103/PhysRevLett.87.160405,2001,2013,14,TheodorWHänsch,2005,8
10.1103/PhysRevLett.87.160405,2001,2014,8,TheodorWHänsch,2005,9
10.1103/PhysRevLett.87.160405,2001,2015,10,TheodorWHänsch,2005,10
10.1103/PhysRevLett.87.160405,2001,2016,6,TheodorWHänsch,2005,11
10.1103/PhysRevLett.87.160405,2001,2017,5,TheodorWHänsch,2005,12
10.1103/PhysRevLett.87.160405,2001,2018,10,TheodorWHänsch,2005,13
10.1103/PhysRevLett.87.160405,2001,2019,7,TheodorWHänsch,2005,14
10.1103/PhysRevLett.87.160405,2001,NA,1,TheodorWHänsch,2005,NA
10.1103/PhysRevLett.9.439,1962,1963,2,RiccardoGiacconi,2002,-39
10.1103/PhysRevLett.9.439,1962,1965,5,RiccardoGiacconi,2002,-37
10.1103/PhysRevLett.9.439,1962,1966,1,RiccardoGiacconi,2002,-36
10.1103/PhysRevLett.9.439,1962,1993,1,RiccardoGiacconi,2002,-9
10.1103/PhysRevLett.9.439,1962,1998,1,RiccardoGiacconi,2002,-4
10.1103/PhysRevLett.9.439,1962,1999,1,RiccardoGiacconi,2002,-3
10.1103/PhysRevLett.9.439,1962,2003,1,RiccardoGiacconi,2002,1
10.1103/PhysRevLett.9.439,1962,2015,1,RiccardoGiacconi,2002,13
10.1103/PhysRevLett.9.439,1962,2017,1,RiccardoGiacconi,2002,15
10.1103/PhysRevLett.9.439,1962,2018,3,RiccardoGiacconi,2002,16
10.1103/PhysRevLett.9.439,1962,NA,1,RiccardoGiacconi,2002,NA
10.1103/RevModPhys.63.597,1991,1991,3,HenryWKendall,1990,1
10.1103/RevModPhys.63.597,1991,2004,1,HenryWKendall,1990,14
10.1103/RevModPhys.63.597,1991,2006,1,HenryWKendall,1990,16
10.1103/RevModPhys.63.597,1991,2008,1,HenryWKendall,1990,18
10.1103/RevModPhys.63.597,1991,2010,2,HenryWKendall,1990,20
10.1103/RevModPhys.63.597,1991,2013,2,HenryWKendall,1990,23
10.1103/RevModPhys.63.597,1991,2017,1,HenryWKendall,1990,27
10.1103/RevModPhys.63.597,1991,2018,1,HenryWKendall,1990,28
10.1103/RevModPhys.66.699,1994,1996,1,RussellAHulse,1993,3
10.1103/RevModPhys.66.699,1994,1999,1,RussellAHulse,1993,6
10.1103/RevModPhys.66.699,1994,2000,1,RussellAHulse,1993,7
10.1103/RevModPhys.66.699,1994,2001,1,RussellAHulse,1993,8
10.1103/RevModPhys.66.699,1994,2004,1,RussellAHulse,1993,11
10.1103/RevModPhys.66.699,1994,2005,1,RussellAHulse,1993,12
10.1103/RevModPhys.66.699,1994,2013,1,RussellAHulse,1993,20
10.1103/RevModPhys.66.699,1994,2016,2,RussellAHulse,1993,23
10.1103/RevModPhys.66.711,1994,1996,3,JosephHTaylorJr,1993,3
10.1103/RevModPhys.66.711,1994,1997,1,JosephHTaylorJr,1993,4
10.1103/RevModPhys.66.711,1994,1998,3,JosephHTaylorJr,1993,5
10.1103/RevModPhys.66.711,1994,1999,4,JosephHTaylorJr,1993,6
10.1103/RevModPhys.66.711,1994,2000,2,JosephHTaylorJr,1993,7
10.1103/RevModPhys.66.711,1994,2001,2,JosephHTaylorJr,1993,8
10.1103/RevModPhys.66.711,1994,2002,3,JosephHTaylorJr,1993,9
10.1103/RevModPhys.66.711,1994,2003,1,JosephHTaylorJr,1993,10
10.1103/RevModPhys.66.711,1994,2004,2,JosephHTaylorJr,1993,11
10.1103/RevModPhys.66.711,1994,2005,2,JosephHTaylorJr,1993,12
10.1103/RevModPhys.66.711,1994,2006,1,JosephHTaylorJr,1993,13
10.1103/RevModPhys.66.711,1994,2008,2,JosephHTaylorJr,1993,15
10.1103/RevModPhys.66.711,1994,2010,2,JosephHTaylorJr,1993,17
10.1103/RevModPhys.66.711,1994,2011,1,JosephHTaylorJr,1993,18
10.1103/RevModPhys.66.711,1994,2013,1,JosephHTaylorJr,1993,20
10.1103/RevModPhys.66.711,1994,2015,1,JosephHTaylorJr,1993,22
10.1103/RevModPhys.66.711,1994,2016,2,JosephHTaylorJr,1993,23
10.1103/RevModPhys.66.711,1994,2017,1,JosephHTaylorJr,1993,24
10.1103/RevModPhys.66.711,1994,2018,1,JosephHTaylorJr,1993,25
10.1103/RevModPhys.67.735,1995,2007,1,BertramNBrockhouse,1994,13
10.1103/RevModPhys.67.735,1995,2009,1,BertramNBrockhouse,1994,15
10.1103/RevModPhys.67.735,1995,2012,1,BertramNBrockhouse,1994,18
10.1103/RevModPhys.67.735,1995,2013,1,BertramNBrockhouse,1994,19
10.1103/RevModPhys.67.735,1995,2014,1,BertramNBrockhouse,1994,20
10.1103/RevModPhys.67.735,1995,2016,1,BertramNBrockhouse,1994,22
10.1103/RevModPhys.67.735,1995,2019,1,BertramNBrockhouse,1994,25
10.1103/RevModPhys.67.753,1995,2007,1,CliffordGShull,1994,13
10.1103/RevModPhys.67.753,1995,2015,1,CliffordGShull,1994,21
10.1103/RevModPhys.67.753,1995,2018,1,CliffordGShull,1994,24
10.1103/RevModPhys.69.645,1997,1999,1,DavidMLee,1996,3
10.1103/RevModPhys.69.645,1997,2000,1,DavidMLee,1996,4
10.1103/RevModPhys.69.645,1997,2001,1,DavidMLee,1996,5
10.1103/RevModPhys.69.645,1997,2002,1,DavidMLee,1996,6
10.1103/RevModPhys.69.645,1997,2003,1,DavidMLee,1996,7
10.1103/RevModPhys.69.645,1997,2004,2,DavidMLee,1996,8
10.1103/RevModPhys.69.645,1997,2005,1,DavidMLee,1996,9
10.1103/RevModPhys.69.645,1997,2007,1,DavidMLee,1996,11
10.1103/RevModPhys.69.645,1997,2008,3,DavidMLee,1996,12
10.1103/RevModPhys.69.645,1997,2009,1,DavidMLee,1996,13
10.1103/RevModPhys.69.645,1997,2011,3,DavidMLee,1996,15
10.1103/RevModPhys.69.645,1997,2012,2,DavidMLee,1996,16
10.1103/RevModPhys.69.645,1997,2013,2,DavidMLee,1996,17
10.1103/RevModPhys.69.645,1997,2014,1,DavidMLee,1996,18
10.1103/RevModPhys.69.645,1997,2016,1,DavidMLee,1996,20
10.1103/RevModPhys.69.645,1997,2017,1,DavidMLee,1996,21
10.1103/RevModPhys.69.645,1997,2019,1,DavidMLee,1996,23
10.1103/RevModPhys.70.721,1998,1999,11,WilliamDPhillips,1997,2
10.1103/RevModPhys.70.721,1998,2000,10,WilliamDPhillips,1997,3
10.1103/RevModPhys.70.721,1998,2001,9,WilliamDPhillips,1997,4
10.1103/RevModPhys.70.721,1998,2002,9,WilliamDPhillips,1997,5
10.1103/RevModPhys.70.721,1998,2003,5,WilliamDPhillips,1997,6
10.1103/RevModPhys.70.721,1998,2004,8,WilliamDPhillips,1997,7
10.1103/RevModPhys.70.721,1998,2005,3,WilliamDPhillips,1997,8
10.1103/RevModPhys.70.721,1998,2006,10,WilliamDPhillips,1997,9
10.1103/RevModPhys.70.721,1998,2007,11,WilliamDPhillips,1997,10
10.1103/RevModPhys.70.721,1998,2008,6,WilliamDPhillips,1997,11
10.1103/RevModPhys.70.721,1998,2009,7,WilliamDPhillips,1997,12
10.1103/RevModPhys.70.721,1998,2010,10,WilliamDPhillips,1997,13
10.1103/RevModPhys.70.721,1998,2011,9,WilliamDPhillips,1997,14
10.1103/RevModPhys.70.721,1998,2012,3,WilliamDPhillips,1997,15
10.1103/RevModPhys.70.721,1998,2013,10,WilliamDPhillips,1997,16
10.1103/RevModPhys.70.721,1998,2014,7,WilliamDPhillips,1997,17
10.1103/RevModPhys.70.721,1998,2015,8,WilliamDPhillips,1997,18
10.1103/RevModPhys.70.721,1998,2016,17,WilliamDPhillips,1997,19
10.1103/RevModPhys.70.721,1998,2017,13,WilliamDPhillips,1997,20
10.1103/RevModPhys.70.721,1998,2018,15,WilliamDPhillips,1997,21
10.1103/RevModPhys.70.721,1998,2019,16,WilliamDPhillips,1997,22
10.1103/RevModPhys.70.721,1998,NA,1,WilliamDPhillips,1997,NA
10.1103/RevModPhys.71.S298,1999,2000,2,DanielCTsui,1998,2
10.1103/RevModPhys.71.S298,1999,2001,4,DanielCTsui,1998,3
10.1103/RevModPhys.71.S298,1999,2002,3,DanielCTsui,1998,4
10.1103/RevModPhys.71.S298,1999,2003,3,DanielCTsui,1998,5
10.1103/RevModPhys.71.S298,1999,2004,1,DanielCTsui,1998,6
10.1103/RevModPhys.71.S298,1999,2005,1,DanielCTsui,1998,7
10.1103/RevModPhys.71.S298,1999,2006,3,DanielCTsui,1998,8
10.1103/RevModPhys.71.S298,1999,2009,3,DanielCTsui,1998,11
10.1103/RevModPhys.71.S298,1999,2010,2,DanielCTsui,1998,12
10.1103/RevModPhys.71.S298,1999,2011,5,DanielCTsui,1998,13
10.1103/RevModPhys.71.S298,1999,2012,3,DanielCTsui,1998,14
10.1103/RevModPhys.71.S298,1999,2013,5,DanielCTsui,1998,15
10.1103/RevModPhys.71.S298,1999,2014,2,DanielCTsui,1998,16
10.1103/RevModPhys.71.S298,1999,2015,6,DanielCTsui,1998,17
10.1103/RevModPhys.71.S298,1999,2016,7,DanielCTsui,1998,18
10.1103/RevModPhys.71.S298,1999,2017,12,DanielCTsui,1998,19
10.1103/RevModPhys.71.S298,1999,2018,7,DanielCTsui,1998,20
10.1103/RevModPhys.71.S298,1999,2019,7,DanielCTsui,1998,21
10.1103/RevModPhys.73.307,2001,2001,6,AnthonyJLeggett,2003,-2
10.1103/RevModPhys.73.307,2001,2002,45,AnthonyJLeggett,2003,-1
10.1103/RevModPhys.73.307,2001,2003,43,AnthonyJLeggett,2003,0
10.1103/RevModPhys.73.307,2001,2004,36,AnthonyJLeggett,2003,1
10.1103/RevModPhys.73.307,2001,2005,45,AnthonyJLeggett,2003,2
10.1103/RevModPhys.73.307,2001,2006,42,AnthonyJLeggett,2003,3
10.1103/RevModPhys.73.307,2001,2007,49,AnthonyJLeggett,2003,4
10.1103/RevModPhys.73.307,2001,2008,53,AnthonyJLeggett,2003,5
10.1103/RevModPhys.73.307,2001,2009,41,AnthonyJLeggett,2003,6
10.1103/RevModPhys.73.307,2001,2010,53,AnthonyJLeggett,2003,7
10.1103/RevModPhys.73.307,2001,2011,31,AnthonyJLeggett,2003,8
10.1103/RevModPhys.73.307,2001,2012,31,AnthonyJLeggett,2003,9
10.1103/RevModPhys.73.307,2001,2013,29,AnthonyJLeggett,2003,10
10.1103/RevModPhys.73.307,2001,2014,24,AnthonyJLeggett,2003,11
10.1103/RevModPhys.73.307,2001,2015,26,AnthonyJLeggett,2003,12
10.1103/RevModPhys.73.307,2001,2016,24,AnthonyJLeggett,2003,13
10.1103/RevModPhys.73.307,2001,2017,19,AnthonyJLeggett,2003,14
10.1103/RevModPhys.73.307,2001,2018,17,AnthonyJLeggett,2003,15
10.1103/RevModPhys.73.307,2001,2019,16,AnthonyJLeggett,2003,16
10.1103/RevModPhys.73.307,2001,NA,4,AnthonyJLeggett,2003,NA
10.1103/RevModPhys.76.981,2004,2005,1,VitalyLGinzburg,2003,2
10.1103/RevModPhys.76.981,2004,2007,1,VitalyLGinzburg,2003,4
10.1103/RevModPhys.76.981,2004,2008,1,VitalyLGinzburg,2003,5
10.1103/RevModPhys.76.981,2004,2009,1,VitalyLGinzburg,2003,6
10.1103/RevModPhys.76.981,2004,2010,1,VitalyLGinzburg,2003,7
10.1103/RevModPhys.76.981,2004,2011,1,VitalyLGinzburg,2003,8
10.1103/RevModPhys.76.981,2004,2012,1,VitalyLGinzburg,2003,9
10.1103/RevModPhys.76.981,2004,2014,2,VitalyLGinzburg,2003,11
10.1103/RevModPhys.76.981,2004,2015,4,VitalyLGinzburg,2003,12
10.1103/RevModPhys.76.981,2004,2016,1,VitalyLGinzburg,2003,13
10.1103/RevModPhys.76.981,2004,2017,2,VitalyLGinzburg,2003,14
10.1103/RevModPhys.76.981,2004,2018,1,VitalyLGinzburg,2003,15
10.1103/RevModPhys.76.981,2004,2019,2,VitalyLGinzburg,2003,16
10.1103/RevModPhys.79.1331,2007,2009,1,JohnCMather,2006,3
10.1103/RevModPhys.79.1331,2007,2011,1,JohnCMather,2006,5
10.1103/RevModPhys.82.2305,2010,2011,1,WillardSBoyle,2009,2
10.1103/RevModPhys.82.2305,2010,2015,1,WillardSBoyle,2009,6
